Company Name,Address,Phone No,Mobile No,Website
Zionbim Farminex Nig Ltd,"15 Ajao Avenue, Off Adeniyi Jones, Ikeja, Lagos, Ikeja, Lagos, Nigeria",08023418661,07035222283,www.farminex.com.ng
Nigerian Bag Manufacturing Co Plc - BAGCO,"34 Eric moore Road, Surulere Lagos, Lagos, Lagos, Nigeria",07069283787,07069283787,www.bagco-ng.com
Eagleson & Nito Concepts [ENC],"516 Iseyin-Oyo Road, Iseyin, Oyo, Oyo, Nigeria",070372411000814836727708148367377,07037241100,Www.eaglesoncassava.com
Niji Lukas Nig. Ltd.,"10, Kufisile str., Niji Lukas bus stop, Isheri roundabout, Idimu., Lagos, Lagos, Nigeria",+234-1-7743152,08037066261,www.nijigroup.com
Basa Global Impex Limited,"150 Ikorodu road, Lagos. Nigeria, Lagos, Lagos",08054107564,08054107564,www.basaglobal.com
Tunjitech ,"Yinka Aremu Avenue, Ayedaade Area, Ogbomoso, Oyo State, Oyo, Oyo, Nigeria",08026603494,08057245379,07067608337
Jovana Farms Limited,"127, Isolo Road, Palm Avenue Bus-stop, Opposite UBA, Mushin, Lagos, Mushin, Lagos, Nigeria",0802937307608052168189,08033262808,www.jovanafarms.com
MUSARIC RICE WHOLESALE LTD,"5 Star Logistic Apapa Lagos Nigeria, Apapa, Lagos",2348136449686,2348136449686
SHADDLE FIELD FARMS,"Saka Salami Estate, Oke-Iresi, Ede, Osun State, Nigeria, Ejigbo, Osun",+2348068096309,+2348128982463,www.shaddlefieldfarms.ukit.me
AhmediGrain Nigeria Ltd. ,"No 82 Club Road , Kano, Kano, Nigeria",+902165990715,www.ahmedigrain.com
Novum Agric Industries Ltd.,"Farm 11, Panda, Karu Local Government Area, Keffi, Nasarawa, Nigeria",0808 775 8459,0708 869 814208085272580,www.supremefeeds.com
Shirams Services Ltd,"14/16 Osolo Way Ajao Estate, Off Muritala Muhammed International Airport Road, Isolo Lagos, Ikeja, Lagos, Nigeria",+2348155975609,+2348155975601,www.shiramsnigeria.com
Storehouse integrated investment limited,"No 4 wonwu cresent, off odilli road ph, Port Harcourt, Rivers, Nigeria",+2348032583517,+2347056578465,www.storehouse.com.ng
EarthCare Nigeria Limited,"Flower bus stop, Ikorodu-Shagamu road, Ikorodu, Lagos, Nigeria",+234 809 057 0154,+234 809 057 0154,www.earthcarecompostplus.com
Efugo Farms,"Along Kuje-Gwagwalada Road, between GSS Kuje& Army Checkpoint, Opposite LEA, Kuje Abuj, Abuja, Abuja, Nigeria",08076353210,08076353210,www.efugofarms.com
EMERALDAGRO NIG LIMITED,"Farm at ilegbon along iwo road ibadan, Ibadan, Oyo, Nigeria",08063154559,09076246170,www.emeraldagro.org
AYOBEST ,"AWONTAN APETE IBADAN OYOSTATE OYO, Ibadan, Oyo, Nigeria",+2348055994320+2348037282497,+2348055994320+2348037282497,www.list-of-companies.org/Details/11551598/Nigeria/Ayo_best_feedmill_ltd/...................www.facebook.com/pages/Ayobest-feed-mill/361463653929531
HMD Nigeria ( Heavy Machinery Dealership),"Plot B93/B94 Dawaki District Along Kubwa Express, Abuja, Abuja, Nigeria",+ 234 (0) [phone],+ 234 (0) [phone] (Service Hotline),www.hmd-nigeria.com
O.B.A GLOBAL RESOURCE LIMITED," lanlate, Oyo state , Ibadan, Oyo, Nigeria",08024788776,08079225602
Pathway Consults(Subsidiary of Sparch Integrated Services),"9 Uratta Street, off Wetheral Road, Owerri, Owerri, Imo, Nigeria",0703493146208176366906,07034931462,www.sparchintegrated.org
SAMMYRRH AGRO INTERNATIONAL LTD,"Plot 1064, Abagbon Close, Off Ologun Agbaje Street, Off Adeola Odeku Street, Victoria Island, Lagos, Nigeria",08033567724,08033567724,www.sammyrrhagro.com/
KIK WORLD NIGERIA LIMITED,"46, lake nwaebere street aladimma, Owerri, Imo, Nigeria",+234 7011391010,+234 7011391010,+234 7011391010
SorptermAgriculture,"Barnawa, Kaduna, Kaduna state, Kaduna, Kaduna, Nigeria",08020998814,07067694055,www.sorptermagriculture.com
DON ELIZ INVESTMENT LTD,"12/14 OLAONIPEKUN STREET, GREENLAND ESTATE, OLOKANLA, BEHIND FRSC, AJAH, LEKKI LAGOS, Lagos, Lagos, Nigeria",+234-018933253,+2347060802152
Ladi Integrated Farms ,"Plot 4, block N Ogundipe Layout Ajipowo , Akure, Ondo state., Akure, Ondo, Nigeria",08034350659,08034350659
